week_ending,UK_total,England,Northern_Ireland,Scotland,Wales,East_of_England,East_Midlands,London,North_East,North_West,South_East,South_West,West_Midlands,Yorkshire_and_The_Humber,year,month,week_number,quarter,season,is_holiday_week,UK_total_above_baseline,UK_total_rolling_4w,UK_total_rolling_12w,UK_total_yoy,England_above_baseline,England_vs_uk,England_rolling_4w,England_rolling_12w,England_yoy,Northern_Ireland_above_baseline,Northern_Ireland_vs_uk,Northern_Ireland_rolling_4w,Northern_Ireland_rolling_12w,Northern_Ireland_yoy,Scotland_above_baseline,Scotland_vs_uk,Scotland_rolling_4w,Scotland_rolling_12w,Scotland_yoy,Wales_above_baseline,Wales_vs_uk,Wales_rolling_4w,Wales_rolling_12w,Wales_yoy,East_of_England_above_baseline,East_of_England_vs_uk,East_of_England_rolling_4w,East_of_England_rolling_12w,East_of_England_yoy,East_Midlands_above_baseline,East_Midlands_vs_uk,East_Midlands_rolling_4w,East_Midlands_rolling_12w,East_Midlands_yoy,London_above_baseline,London_vs_uk,London_rolling_4w,London_rolling_12w,London_yoy,North_East_above_baseline,North_East_vs_uk,North_East_rolling_4w,North_East_rolling_12w,North_East_yoy,North_West_above_baseline,North_West_vs_uk,North_West_rolling_4w,North_West_rolling_12w,North_West_yoy,South_East_above_baseline,South_East_vs_uk,South_East_rolling_4w,South_East_rolling_12w,South_East_yoy,South_West_above_baseline,South_West_vs_uk,South_West_rolling_4w,South_West_rolling_12w,South_West_yoy,West_Midlands_above_baseline,West_Midlands_vs_uk,West_Midlands_rolling_4w,West_Midlands_rolling_12w,West_Midlands_yoy,Yorkshire_and_The_Humber_above_baseline,Yorkshire_and_The_Humber_vs_uk,Yorkshire_and_The_Humber_rolling_4w,Yorkshire_and_The_Humber_rolling_12w,Yorkshire_and_The_Humber_yoy
2024-10-13,106.9,108.6,106.7,107.7,105.2,107.4,104.0,114.6,103.1,104.4,107.4,108.0,103.4,102.3,2024,10,41,4,Autumn,False,True,108.8,113.81,,True,1.7,109.72,114.7,,True,-0.2,109.2,117.58,,True,0.8,109.9,118.22,,True,-1.7,107.35,113.83,,True,0.5,110.72,116.12,,True,-2.9,107.35,113.82,,True,7.7,115.05,120.23,,True,-3.8,105.2,111.93,,True,-2.5,108.48,114.68,,True,0.5,111.15,116.85,,True,1.1,109.9,115.72,,True,-3.5,106.65,112.86,,True,-4.6,104.95,112.46,
2024-10-20,105.3,106.9,104.2,104.1,104.4,107.1,103.6,113.1,102.1,106.7,108.8,106.6,102.7,102.0,2024,10,42,4,Autumn,False,True,107.02,112.98,,True,1.6,108.85,113.62,,True,-1.1,106.92,116.02,,True,-1.2,107.38,116.58,,True,-0.9,106.22,112.77,,True,1.8,108.9,115.02,,True,-1.7,105.82,112.65,,True,7.8,113.82,119.42,,True,-3.2,103.6,110.62,,True,1.4,107.32,113.61,,True,3.5,110.4,115.76,,True,1.3,108.18,114.52,,True,-2.6,104.95,111.59,,True,-3.3,103.52,111.08,
2024-10-27,103.6,104.5,104.5,103.9,104.4,108.1,104.9,111.6,101.2,104.7,106.3,106.6,102.8,100.0,2024,10,43,4,Autumn,False,True,106.2,111.91,,True,0.9,107.45,112.52,,True,0.9,105.42,114.42,,True,0.3,106.18,114.92,,True,0.8,105.35,111.58,,True,4.5,108.28,114.03,,True,1.3,104.82,111.41,,True,8.0,113.12,118.35,,True,-2.4,102.22,109.38,,True,1.1,106.28,112.36,,True,2.7,108.6,114.65,,True,3.0,107.6,113.26,,True,-0.8,103.72,110.42,,False,-3.6,102.2,109.42,
2024-11-03,105.1,104.2,104.3,106.1,104.5,107.0,101.7,113.2,100.5,106.5,109.4,107.1,102.8,101.3,2024,11,44,4,Autumn,False,True,105.22,110.72,,True,-0.9,106.05,111.36,,True,-0.8,104.92,112.78,,True,1.0,105.45,113.24,,True,-0.6,104.62,110.28,,True,1.9,107.4,112.76,,True,-3.4,103.55,109.89,,True,8.1,113.12,117.48,,True,-4.6,101.72,108.02,,True,1.4,105.58,111.38,,True,4.3,107.98,113.53,,True,2.0,107.07,112.07,,True,-2.3,102.92,109.14,,True,-3.8,101.4,108.14,
2024-11-10,106.7,105.6,102.6,105.7,105.5,109.1,104.8,110.7,102.3,107.5,106.9,106.6,106.1,103.8,2024,11,45,4,Autumn,False,True,105.18,109.84,,True,-1.1,105.3,110.3,,True,-4.1,103.9,110.79,,True,-1.0,104.95,111.63,,True,-1.2,104.7,109.02,,True,2.4,107.82,111.78,,True,-1.9,103.75,108.88,,True,4.0,112.15,116.22,,True,-4.4,101.52,106.71,,True,0.8,106.35,110.36,,True,0.2,107.85,112.27,,True,-0.1,106.72,110.92,,True,-0.6,103.6,108.1,,True,-2.9,101.78,106.98,
2024-11-17,108.5,109.5,107.4,108.2,107.8,111.9,108.6,116.3,104.7,108.1,111.9,109.7,108.0,106.8,2024,11,46,4,Autumn,False,True,105.98,109.28,,True,1.0,105.95,109.71,,True,-1.1,104.7,109.57,,True,-0.3,105.98,110.34,,True,-0.7,105.55,108.24,,True,3.4,109.02,111.08,,True,0.1,105.0,107.99,,True,7.8,112.95,115.65,,True,-3.8,102.18,105.8,,True,-0.4,106.7,109.4,,True,3.4,108.62,111.68,,True,1.2,107.5,110.24,,True,-0.5,104.92,107.38,,True,-1.7,102.98,106.25,
2024-11-24,113.7,112.5,115.1,114.1,112.3,113.3,111.9,119.3,109.1,113.4,113.3,112.2,113.4,110.4,2024,11,47,4,Autumn,False,True,108.5,108.97,,True,-1.2,107.95,109.25,,True,1.4,107.35,108.97,,True,0.4,108.52,109.62,,True,-1.4,107.52,107.8,,True,-0.4,110.32,110.73,,True,-1.8,106.75,107.52,,True,5.6,114.88,115.35,,True,-4.6,104.15,105.26,,True,-0.3,108.88,108.97,,True,-0.4,110.38,111.28,,True,-1.5,108.9,109.88,,True,-0.3,107.58,107.24,,True,-3.3,105.58,105.87,
2024-12-01,117.3,119.9,128.0,124.6,120.5,120.2,117.6,125.9,118.1,120.9,122.7,123.3,119.5,118.3,2024,12,48,4,Winter,False,True,111.55,109.12,,True,2.6,111.88,109.52,,True,10.7,113.28,109.89,,True,7.3,113.15,110.12,,True,3.2,111.52,108.34,,True,2.9,113.62,111.08,,True,0.3,110.72,107.92,,True,8.6,118.05,115.8,,True,0.8,108.55,105.59,,True,3.6,112.48,109.5,,True,5.4,113.7,111.73,,True,6.0,112.95,110.41,,True,2.2,111.75,107.72,,True,1.0,109.82,106.12,
2024-12-08,127.7,126.6,139.7,135.6,127.3,131.4,129.2,134.3,126.8,127.5,128.1,128.9,128.0,129.1,2024,12,49,4,Winter,True,True,116.8,110.26,,True,-1.1,117.12,110.72,,True,12.0,122.55,111.88,,True,7.9,120.62,111.82,,True,-0.4,116.98,109.68,,True,3.7,119.2,112.58,,True,1.5,116.82,109.31,,True,6.6,123.95,117.05,,True,-0.9,114.68,107.13,,True,-0.2,117.48,110.77,,True,0.4,119.0,112.67,,True,1.2,118.52,111.72,,True,0.3,117.22,109.16,,True,1.4,116.15,107.62,
2024-12-15,133.5,133.0,152.5,147.7,137.0,136.3,134.5,138.8,134.2,136.9,133.9,135.3,133.0,134.0,2024,12,50,4,Winter,True,True,123.05,112.02,,True,-0.5,123.0,112.6,,True,19.0,133.82,115.15,,True,14.2,130.5,114.62,,True,3.5,124.28,112.02,,True,2.8,125.3,114.41,,True,1.0,123.3,111.38,,True,5.3,129.57,118.78,,True,0.7,122.05,109.28,,True,3.4,124.68,112.9,,True,0.4,124.5,114.51,,True,1.8,124.93,113.53,,True,-0.5,123.48,111.12,,True,0.5,122.95,109.82,
2024-12-22,136.7,137.1,154.8,148.9,139.7,138.2,136.2,142.0,137.4,139.0,138.9,137.7,137.0,139.3,2024,12,51,4,Winter,True,True,128.8,114.5,,True,0.4,129.15,114.85,,True,18.1,143.75,118.84,,True,12.2,139.2,117.97,,True,3.0,131.12,114.67,,True,1.5,131.52,116.71,,True,-0.5,129.38,113.65,,True,5.3,135.25,121.08,,True,0.7,129.12,111.83,,True,2.3,131.07,115.41,,True,2.2,130.9,116.62,,True,1.0,131.3,115.93,,True,0.3,129.38,113.56,,True,2.6,130.18,112.65,
2024-12-29,132.8,135.2,151.3,145.4,135.1,136.4,132.9,140.2,136.5,136.1,135.4,137.4,134.6,136.0,2024,12,52,4,Winter,True,True,132.68,116.48,,True,2.4,132.98,116.97,,True,18.5,149.57,122.59,,True,12.6,144.4,121.0,,True,2.3,134.77,116.98,,True,3.6,135.57,118.87,,True,0.1,133.2,115.82,,True,7.4,138.82,123.33,,True,3.7,133.72,114.67,,True,3.3,134.88,117.64,,True,2.6,134.08,118.58,,True,4.6,134.83,118.28,,True,1.8,133.15,115.94,,True,3.2,134.6,115.28,
2025-01-05,92.5,91.3,81.0,85.2,85.1,92.0,86.9,95.8,82.7,90.2,92.0,89.8,89.9,83.4,2025,1,1,1,Winter,True,False,123.88,115.28,,False,-1.2,124.15,115.52,,False,-11.5,134.9,120.45,,False,-7.3,131.8,119.12,,False,-7.4,124.22,115.3,,False,-0.5,125.72,117.58,,False,-5.6,122.62,114.4,,False,3.3,129.2,121.77,,False,-9.8,122.7,112.97,,False,-2.3,125.55,116.46,,False,-0.5,125.05,117.3,,False,-2.7,125.05,116.77,,False,-2.6,123.62,114.82,,False,-9.1,123.18,113.7,
2025-01-12,90.7,89.5,75.4,82.4,85.2,93.9,88.0,97.6,81.8,86.7,93.4,90.3,89.0,83.3,2025,1,2,1,Winter,False,False,113.18,114.07,,False,-1.2,113.28,114.07,,False,-15.3,115.63,118.05,,False,-8.3,115.48,117.32,,False,-5.5,111.28,113.7,,False,3.2,115.12,116.48,,False,-2.7,111.0,113.1,,False,6.9,118.9,120.48,,False,-8.9,109.6,111.28,,False,-4.0,113.0,114.79,,False,2.7,114.93,116.02,,False,-0.4,113.8,115.41,,False,-1.7,112.62,113.68,,False,-7.4,110.5,112.14,
2025-01-19,90.2,92.8,78.5,85.3,87.7,93.5,89.5,98.8,82.7,91.1,93.8,91.8,87.8,86.9,2025,1,3,1,Winter,False,False,101.55,112.95,,False,2.6,102.2,113.1,,False,-11.7,96.55,115.88,,False,-4.9,99.57,115.77,,False,-2.5,98.28,112.31,,False,3.3,103.95,115.27,,False,-0.7,99.32,111.82,,False,8.6,108.1,119.41,,False,-7.5,95.93,109.73,,False,0.9,101.02,113.66,,False,3.6,103.65,114.98,,False,1.6,102.32,114.18,,False,-2.4,100.32,112.43,,False,-3.3,97.4,111.05,
2025-01-26,93.6,93.0,86.3,86.9,89.5,98.8,93.9,101.3,88.7,92.9,96.2,93.4,92.8,90.2,2025,1,4,1,Winter,False,False,91.75,111.99,,False,-0.6,91.65,112.17,,False,-7.3,80.3,114.38,,False,-6.7,84.95,114.17,,False,-4.1,86.88,111.06,,False,5.2,94.55,114.58,,False,0.3,89.57,111.17,,True,7.7,98.38,118.42,,False,-4.9,83.98,108.75,,False,-0.7,90.22,112.52,,False,2.6,93.85,113.88,,False,-0.2,91.32,113.03,,False,-0.8,89.88,111.59,,False,-3.4,85.95,110.12,
2025-02-02,98.8,99.8,89.2,93.9,92.8,100.8,95.9,106.2,92.0,95.6,99.2,99.1,96.6,92.0,2025,2,5,1,Winter,False,False,93.32,111.33,,False,1.0,93.78,111.68,,False,-9.6,82.35,113.27,,False,-4.9,87.12,113.18,,False,-6.0,88.8,110.0,,True,2.0,96.75,113.89,,False,-2.9,91.82,110.42,,True,7.4,100.98,118.04,,False,-6.8,86.3,107.89,,False,-3.2,91.57,111.53,,False,0.4,95.65,113.23,,False,0.3,93.65,112.41,,False,-2.2,91.55,110.8,,False,-6.8,88.1,109.14,
2025-02-09,98.7,102.2,93.9,99.4,98.7,101.7,97.5,109.3,95.4,99.6,104.6,102.9,101.1,97.9,2025,2,6,1,Winter,False,False,95.32,110.52,,True,3.5,96.95,111.07,,False,-4.8,86.98,112.14,,False,0.7,91.38,112.45,,False,0.0,92.18,109.24,,True,3.0,98.7,113.04,,False,-1.2,94.2,109.5,,True,10.6,103.9,117.46,,False,-3.3,89.7,107.12,,False,0.9,94.8,110.82,,True,5.9,98.45,112.62,,True,4.2,96.8,111.84,,True,2.4,94.57,110.22,,False,-0.8,91.75,108.4,
2025-02-16,101.5,101.3,99.4,100.7,99.5,106.6,99.3,108.9,95.8,101.7,103.2,101.3,99.3,99.4,2025,2,7,1,Winter,False,True,98.15,109.5,,True,-0.2,99.08,110.14,,False,-2.1,92.2,110.83,,True,-0.8,95.22,111.33,,False,-2.0,95.12,108.18,,True,5.1,101.98,112.48,,False,-2.2,96.65,108.45,,True,7.4,106.42,116.59,,False,-5.7,92.98,106.01,,True,0.2,97.45,109.85,,True,1.7,100.8,111.78,,True,-0.2,99.18,110.93,,False,-2.2,97.45,109.05,,False,-2.1,94.88,107.48,
2025-02-23,103.7,104.0,101.3,101.0,99.7,107.1,100.5,111.5,96.7,104.5,103.8,105.2,101.7,101.6,2025,2,8,1,Winter,False,True,100.68,108.37,,True,0.3,101.82,108.82,,True,-2.4,95.95,108.61,,True,-2.7,98.75,109.37,,False,-4.0,97.68,106.44,,True,3.4,104.05,111.39,,True,-3.2,98.3,107.02,,True,7.8,108.98,115.39,,False,-7.0,94.98,104.22,,True,0.8,100.35,108.48,,True,0.1,102.7,110.21,,True,1.5,102.12,109.43,,True,-2.0,99.68,107.57,,True,-2.1,97.72,106.09,
2025-03-02,101.2,104.1,101.7,102.0,101.4,106.7,101.7,110.4,99.2,104.5,104.1,103.0,103.7,101.5,2025,3,9,1,Spring,False,True,101.28,106.16,,True,2.9,102.9,106.94,,True,0.5,99.08,105.44,,True,0.8,100.78,106.57,,True,0.2,99.82,104.28,,True,5.5,105.52,109.33,,True,0.5,99.75,104.73,,True,9.2,110.02,113.4,,False,-2.0,96.78,101.92,,True,3.3,102.57,106.57,,True,2.9,103.92,108.21,,True,1.8,103.1,107.27,,True,2.5,101.45,105.54,,True,0.3,100.1,103.79,
2025-03-09,102.8,104.5,99.1,100.7,100.8,105.4,102.3,108.3,100.9,104.9,106.8,104.1,101.2,101.2,2025,3,10,1,Spring,False,True,102.3,103.6,,True,1.7,103.48,104.57,,False,-3.7,100.38,100.99,,True,-2.1,101.1,102.65,,True,-2.0,100.35,101.27,,True,2.6,106.45,106.76,,True,-0.5,100.95,102.05,,True,5.5,109.78,110.86,,True,-1.9,98.15,99.15,,True,2.1,103.9,103.9,,True,4.0,104.48,105.95,,True,1.3,103.4,104.67,,True,-1.6,101.48,102.89,,True,-1.6,100.93,101.06,
2025-03-16,103.7,102.6,101.6,103.3,102.8,106.9,102.5,109.7,100.7,104.5,104.2,102.1,101.5,101.2,2025,3,11,1,Spring,False,True,102.85,100.85,,True,-1.1,103.8,101.69,,True,-2.1,100.92,96.56,,True,-0.4,101.75,98.85,,True,-0.9,101.18,98.19,,True,3.2,106.52,104.15,,True,-1.2,101.75,99.24,,True,6.0,109.98,108.17,,True,-3.0,99.38,96.09,,True,0.8,104.6,101.02,,True,0.5,104.72,103.06,,True,-1.6,103.6,101.7,,True,-2.2,102.02,99.93,,True,-2.5,101.38,97.88,
2025-03-23,105.0,102.6,100.4,101.5,102.9,107.4,103.4,109.9,98.7,102.1,104.2,105.5,103.3,102.0,2025,3,12,1,Spring,False,True,103.18,98.53,,True,-2.4,103.45,98.98,,True,-4.6,100.7,92.32,,True,-3.5,101.88,95.19,,True,-2.1,101.98,95.51,,True,2.4,106.6,101.73,,True,-1.6,102.48,96.78,,True,4.9,109.58,105.64,,False,-6.3,99.88,92.94,,True,-2.9,104.0,98.19,,True,-0.8,104.82,100.46,,True,0.5,103.68,99.04,,True,-1.7,102.42,97.32,,True,-3.0,101.48,95.05,
2025-03-30,105.0,104.2,101.1,103.8,102.4,105.0,101.8,108.5,100.8,103.4,104.9,104.7,102.5,99.4,2025,3,13,1,Spring,False,True,104.12,99.58,,True,-0.8,103.48,100.05,,True,-3.9,100.55,93.99,,True,-1.2,102.32,96.74,,True,-2.6,102.22,96.95,,True,0.0,106.18,102.82,,True,-3.2,102.5,98.02,,True,3.5,109.1,106.7,,True,-4.2,100.28,94.45,,True,-1.6,103.72,99.29,,True,-0.1,105.02,101.53,,True,-0.3,104.1,100.28,,True,-2.5,102.12,98.38,,False,-5.6,100.95,96.38,
2025-04-06,101.5,104.7,100.1,103.1,101.1,107.4,102.2,110.3,100.5,102.6,104.6,102.1,103.0,100.5,2025,4,14,2,Spring,False,True,103.8,100.48,,True,3.2,103.52,101.32,,True,-1.4,100.8,96.05,,True,1.6,102.93,98.47,,True,-0.4,102.3,98.28,,True,5.9,106.68,103.94,,True,0.7,102.48,99.21,,True,8.8,109.6,107.76,,True,-1.0,100.18,96.01,,True,1.1,103.15,100.62,,True,3.1,104.48,102.47,,True,0.6,103.6,101.27,,True,1.5,102.58,99.54,,True,-1.0,100.78,97.82,
2025-04-13,103.9,102.9,98.6,100.1,100.5,106.4,101.6,109.8,100.7,102.4,106.1,105.2,101.6,100.5,2025,4,15,2,Spring,False,True,103.85,101.62,,True,-1.0,103.6,102.16,,False,-5.3,100.05,97.72,,True,-3.8,102.12,99.7,,True,-3.4,101.72,99.34,,True,2.5,106.55,105.02,,True,-2.3,102.25,100.22,,True,5.9,109.62,108.68,,True,-3.2,100.18,97.51,,True,-1.5,102.62,101.56,,True,2.2,104.95,103.49,,True,1.3,104.38,102.38,,True,-2.3,102.6,100.69,,True,-3.4,100.6,98.95,
2025-04-20,104.5,105.9,98.7,103.8,101.1,105.1,101.9,112.0,99.1,102.4,106.6,103.1,100.4,98.6,2025,4,16,2,Spring,False,True,103.72,102.53,,True,1.4,104.43,103.23,,False,-5.8,99.62,98.76,,True,-0.7,102.7,101.11,,True,-3.4,101.28,100.31,,True,0.6,105.98,105.54,,True,-2.6,101.88,100.88,,True,7.5,110.15,109.57,,False,-5.4,100.28,98.38,,True,-2.1,102.7,102.35,,True,2.1,105.55,104.36,,True,-1.4,103.78,103.19,,True,-4.1,101.88,101.32,,False,-5.9,99.75,99.65,
